Time_ISO;X_deg;Y_deg;Z_deg;Temp_C;RSSI_dBm;SNR_dB;Freq_MHz;FCNT
2025-11-05T09:49:25.000Z;0.006;0.007;-0.007;18.899;-105;-15.5;867.300;1
2025-11-05T09:50:05.000Z;0.001;-0.001;-0.001;18.889;-104;-18.8;868.300;1
2025-11-05T09:50:44.000Z;-0.001;-0.001;0.000;18.893;-104;-19.2;867.900;2
2025-11-05T09:51:29.000Z;0.010;-0.001;-0.001;18.979;-105;-19.2;867.900;1
2025-11-05T09:52:08.000Z;-4.819;0.069;-3.434;18.975;-103;-9.5;867.300;2
2025-11-05T09:52:32.000Z;-0.055;0.024;0.025;19.185;-105;-5.5;867.100;1
2025-11-05T09:53:19.000Z;-0.104;0.048;0.055;19.250;-104;-4.0;868.300;2
2025-11-05T09:54:19.000Z;-0.101;0.049;0.054;19.344;-103;-5.2;868.500;3
2025-11-05T09:55:19.000Z;-0.112;0.062;0.058;19.459;-103;-5.0;867.700;4
2025-11-05T09:56:18.000Z;-0.130;0.077;0.066;19.580;-103;-5.0;868.100;5
2025-11-05T09:57:18.000Z;-0.153;0.094;0.075;19.691;-104;-5.5;867.500;6
2025-11-05T09:58:18.000Z;-0.182;0.113;0.088;19.798;-103;-4.5;867.700;7
2025-11-05T09:59:18.000Z;-0.213;0.133;0.100;19.895;-103;-5.0;868.500;8
2025-11-05T10:00:18.000Z;-0.241;0.153;0.113;19.981;-104;-4.8;867.300;9
2025-11-05T10:01:18.000Z;-0.261;0.165;0.125;20.052;-103;-5.2;868.100;10
2025-11-05T10:02:18.000Z;-0.296;0.197;0.135;20.130;-103;-4.5;868.300;11
2025-11-05T10:03:14.000Z;-0.020;-0.001;0.010;20.296;-106;-14.8;867.100;1
2025-11-05T10:05:01.000Z;-0.010;-0.002;0.006;20.225;-105;-18.8;868.500;3
2025-11-05T10:06:01.000Z;-0.006;-0.001;0.004;20.167;-106;-14.0;867.700;4
2025-11-05T10:07:01.000Z;-0.003;0.001;0.000;20.099;-106;-15.2;868.100;5
2025-11-05T10:08:01.000Z;-0.001;0.001;-0.001;20.022;-104;-16.8;867.500;6
2025-11-05T10:09:01.000Z;0.001;-0.001;-0.002;19.934;-106;-17.0;867.700;7
2025-11-05T10:11:01.000Z;0.003;-0.002;-0.002;19.768;-104;-19.2;867.300;9
2025-11-05T10:12:01.000Z;0.001;-0.003;-0.002;19.691;-105;-16.8;868.300;10
